"Personer"	"Aa"	242
"Personer"	"Aabel"	242
"Personer"	"Aaberg"	364
"Personer"	"Aaby"	267
"Personer"	"Aabø"	235
"Personer"	"Aadland"	522
"Personer"	"Aae"	209
"Personer"	"Aaen"	200
"Personer"	"Aagaard"	337
"Personer"	"Aagesen"	274
"Personer"	"Aakre"	881
"Personer"	"Aakvik"	337
"Personer"	"Aaland"	325
"Personer"	"Aalberg"	505
"Personer"	"Aalvik"	231
"Personer"	"Aam"	249
"Personer"	"Aamodt"	1990
"Personer"	"Aamot"	354
"Personer"	"Aandahl"	200
"Personer"	"Aandal"	237
"Personer"	"Aanensen"	490
"Personer"	"Aanerud"	257
"Personer"	"Aanes"	415
"Personer"	"Aanestad"	418
"Personer"	"Aanonsen"	601
"Personer"	"Aanstad"	237
"Personer"	"Aardal"	499
"Personer"	"Aarflot"	238
"Personer"	"Aarhus"	454
"Personer"	"Aarland"	203
"Personer"	"Aarnes"	629
"Personer"	"Aarrestad"	295
"Personer"	"Aarsand"	218
"Personer"	"Aarseth"	926
"Personer"	"Aarskog"	360
"Personer"	"Aarsland"	346
"Personer"	"Aarstad"	607
"Personer"	"Aarum"	286
"Personer"	"Aarvik"	549
"Personer"	"Aarø"	387
"Personer"	"Aas"	5771
"Personer"	"Aasberg"	260
"Personer"	"Aasbø"	492
"Personer"	"Aase"	2503
"Personer"	"Aasebø"	399
"Personer"	"Aasen"	4426
"Personer"	"Aaserud"	655
"Personer"	"Aaseth"	219
"Personer"	"Aasgaard"	479
"Personer"	"Aasheim"	1594
"Personer"	"Aasland"	1042
"Personer"	"Aaslund"	301
"Personer"	"Aass"	513
"Personer"	"Abbas"	685
"Personer"	"Abdalla"	238
"Personer"	"Abdallah"	238
"Personer"	"Abdi"	2094
"Personer"	"Abdirahman"	270
"Personer"	"Abdulla"	209
"Personer"	"Abdullah"	745
"Personer"	"Abdullahi"	852
"Personer"	"Abdulle"	363
"Personer"	"Abelsen"	670
"Personer"	"Abraha"	301
"Personer"	"Abraham"	406
"Personer"	"Abrahamsen"	3854
"Personer"	"Abukar"	334
"Personer"	"Adam"	603
"Personer"	"Adan"	473
"Personer"	"Aden"	395
"Personer"	"Adolfsen"	883
"Personer"	"Afzal"	357
"Personer"	"Aga"	750
"Personer"	"Aglen"	269
"Personer"	"Ahmad"	2096
"Personer"	"Ahmadi"	831
"Personer"	"Ahmadzai"	241
"Personer"	"Ahmed"	5820
"Personer"	"Akbari"	252
"Personer"	"Aker"	352
"Personer"	"Akhtar"	930
"Personer"	"Akram"	357
"Personer"	"Aksdal"	312
"Personer"	"Akselsen"	938
"Personer"	"Aksnes"	973
"Personer"	"Alahmad"	299
"Personer"	"Alali"	279
"Personer"	"Albertsen"	730
"Personer"	"Albrigtsen"	728
"Personer"	"Aleksandersen"	445
"Personer"	"Alexandersen"	541
"Personer"	"Alfheim"	335
"Personer"	"Alfredsen"	428
"Personer"	"Alfsen"	397
"Personer"	"Algrøy"	306
"Personer"	"Ali"	7057
"Personer"	"Allum"	211
"Personer"	"Alm"	546
"Personer"	"Almaas"	246
"Personer"	"Alme"	650
"Personer"	"Almli"	334
"Personer"	"Almås"	1021
"Personer"	"Alnes"	620
"Personer"	"Alnæs"	233
"Personer"	"Alsaker"	550
"Personer"	"Alsos"	201
"Personer"	"Alstad"	1040
"Personer"	"Alsvik"	263
"Personer"	"Alver"	235
"Personer"	"Alvestad"	894
"Personer"	"Alvheim"	317
"Personer"	"Alvær"	216
"Personer"	"Amble"	234
"Personer"	"Amdahl"	220
"Personer"	"Amdal"	791
"Personer"	"Amdam"	214
"Personer"	"Amin"	528
"Personer"	"Amini"	211
"Personer"	"Amiri"	368
"Personer"	"Amlie"	205
"Personer"	"Amundsen"	7147
"Personer"	"Anda"	410
"Personer"	"Andersen"	35825
"Personer"	"Anderson"	693
"Personer"	"Anderssen"	819
"Personer"	"Andersson"	2445
"Personer"	"Andorsen"	207
"Personer"	"Andreassen"	11716
"Personer"	"Andresen"	6189
"Personer"	"Andvik"	238
"Personer"	"Anfinsen"	321
"Personer"	"Angell"	759
"Personer"	"Angelsen"	453
"Personer"	"Angeltveit"	347
"Personer"	"Angvik"	248
"Personer"	"Anthonsen"	339
"Personer"	"Anti"	279
"Personer"	"Antonsen"	5027
"Personer"	"Anwar"	405
"Personer"	"Apeland"	525
"Personer"	"Araya"	388
"Personer"	"Arctander"	246
"Personer"	"Arif"	247
"Personer"	"Arneberg"	371
"Personer"	"Arnesen"	5106
"Personer"	"Arnestad"	336
"Personer"	"Arnevik"	217
"Personer"	"Arntsen"	1983
"Personer"	"Arntzen"	2005
"Personer"	"Arnøy"	374
"Personer"	"Aronsen"	1253
"Personer"	"Arshad"	294
"Personer"	"Arvesen"	484
"Personer"	"Asbjørnsen"	864
"Personer"	"Asghar"	263
"Personer"	"Asheim"	430
"Personer"	"Ashraf"	404
"Personer"	"Ask"	1319
"Personer"	"Aske"	518
"Personer"	"Askeland"	1205
"Personer"	"Askevold"	205
"Personer"	"Askildsen"	260
"Personer"	"Askim"	305
"Personer"	"Askvik"	306
"Personer"	"Aslaksen"	1002
"Personer"	"Aslam"	419
"Personer"	"Asp"	292
"Personer"	"Aspaas"	296
"Personer"	"Aspelund"	498
"Personer"	"Aspen"	484
"Personer"	"Aspenes"	309
"Personer"	"Asphaug"	361
"Personer"	"Astrup"	344
"Personer"	"Auestad"	586
"Personer"	"Augestad"	333
"Personer"	"Aukland"	259
"Personer"	"Aulie"	373
"Personer"	"Aunan"	325
"Personer"	"Aune"	4211
"Personer"	"Aurdal"	271
"Personer"	"Aure"	446
"Personer"	"Aurstad"	257
"Personer"	"Ausland"	388
"Personer"	"Austad"	1171
"Personer"	"Austbø"	350
"Personer"	"Austnes"	309
"Personer"	"Austrheim"	425
"Personer"	"Axelsen"	410
"Personer"	"Aziz"	552
"Personer"	"Azizi"	266
"Personer"	"Baardsen"	461
"Personer"	"Bach"	509
"Personer"	"Backe"	280
"Personer"	"Bakk"	334
"Personer"	"Bakka"	476
"Personer"	"Bakkan"	212
"Personer"	"Bakke"	6772
"Personer"	"Bakkehaug"	266
"Personer"	"Bakkejord"	238
"Personer"	"Bakkeli"	206
"Personer"	"Bakkelund"	211
"Personer"	"Bakken"	7673
"Personer"	"Bakker"	307
"Personer"	"Bakkerud"	294
"Personer"	"Bakketun"	228
"Personer"	"Bakstad"	205
"Personer"	"Ballestad"	249
"Personer"	"Balstad"	280
"Personer"	"Baltzersen"	319
"Personer"	"Bang"	1298
"Personer"	"Barka"	247
"Personer"	"Barmen"	212
"Personer"	"Barstad"	1105
"Personer"	"Barth"	333
"Personer"	"Bartnes"	271
"Personer"	"Bashir"	455
"Personer"	"Bastiansen"	265
"Personer"	"Bauer"	275
"Personer"	"Bauge"	595
"Personer"	"Baumann"	304
"Personer"	"Baustad"	223
"Personer"	"Bay"	230
"Personer"	"Bech"	674
"Personer"	"Beck"	774
"Personer"	"Becker"	294
"Personer"	"Begum"	699
"Personer"	"Bekkelund"	754
"Personer"	"Bekken"	1090
"Personer"	"Bekkevold"	1175
"Personer"	"Bell"	296
"Personer"	"Belsvik"	258
"Personer"	"Bendiksen"	1546
"Personer"	"Bendixen"	313
"Personer"	"Bengtsson"	222
"Personer"	"Benjaminsen"	1179
"Personer"	"Benonisen"	215
"Personer"	"Bentsen"	1095
"Personer"	"Bentzen"	800
"Personer"	"Berdal"	415
"Personer"	"Berentsen"	698
"Personer"	"Berg"	17734
"Personer"	"Bergan"	1310
"Personer"	"Berge"	6845
"Personer"	"Bergem"	348
"Personer"	"Bergene"	447
"Personer"	"Berger"	2227
"Personer"	"Bergersen"	1557
"Personer"	"Bergerud"	460
"Personer"	"Bergesen"	715
"Personer"	"Berget"	1863
"Personer"	"Berggren"	347
"Personer"	"Bergh"	1015
"Personer"	"Bergheim"	987
"Personer"	"Bergland"	510
"Personer"	"Bergli"	991
"Personer"	"Berglund"	1280
"Personer"	"Bergman"	356
"Personer"	"Bergmann"	607
"Personer"	"Bergo"	280
"Personer"	"Bergquist"	270
"Personer"	"Bergseng"	255
"Personer"	"Bergset"	312
"Personer"	"Bergseth"	560
"Personer"	"Bergstrøm"	902
"Personer"	"Bergsvik"	215
"Personer"	"Bergtun"	241
"Personer"	"Bergum"	951
"Personer"	"Berhane"	373
"Personer"	"Berhe"	430
"Personer"	"Berisha"	541
"Personer"	"Berland"	601
"Personer"	"Bernhardsen"	524
"Personer"	"Berntsen"	5382
"Personer"	"Berntzen"	982
"Personer"	"Berre"	308
"Personer"	"Berstad"	332
"Personer"	"Bertelsen"	1103
"Personer"	"Berthelsen"	509
"Personer"	"Bertheussen"	701
"Personer"	"Betten"	338
